"ID","human","system","human2"
"RESPONSE_1",4,4.3050678214,4
"RESPONSE_2",4,4.5409309373,4
"RESPONSE_3",4,2.9505171592,3
"RESPONSE_4",3,3.6649644041,4
"RESPONSE_5",2,3.3296218445,3
"RESPONSE_6",2,1.5152969213,2
"RESPONSE_7",4,4.1836343077,4
"RESPONSE_8",2,2.1196279805,2
"RESPONSE_9",5,3.8379257849,4
"RESPONSE_10",3,3.1878691911,3
"RESPONSE_11",4,3.1515610512,4
"RESPONSE_12",5,4.5255666441,5
"RESPONSE_13",4,5.1568379043,3
"RESPONSE_14",4,3.8969032032,4
"RESPONSE_15",3,3.943410216,4
"RESPONSE_16",4,4.5180960531,4
"RESPONSE_17",4,2.8060221053,4
"RESPONSE_18",3,3.5968090525,3
"RESPONSE_19",2,2.2093949416,3
"RESPONSE_20",4,4.4976754481,4
"RESPONSE_21",4,4.524114235,3
"RESPONSE_22",5,4.5808439961,5
"RESPONSE_23",3,3.3243759403,3
"RESPONSE_24",3,3.1051181065,3
"RESPONSE_25",4,3.9196279676,4
"RESPONSE_26",4,4.3584187948,4
"RESPONSE_27",4,4.1801838285,4
"RESPONSE_28",4,3.6230930532,4
"RESPONSE_29",3,3.3945322144,3
"RESPONSE_30",3,3.4270091178,3
"RESPONSE_31",3,3.4356617983,3
"RESPONSE_32",3,3.1598759517,3
"RESPONSE_33",1,1.3389555467,1
"RESPONSE_34",4,4.1918347104,4
"RESPONSE_35",4,3.3754390083,3
"RESPONSE_36",3,2.6564495032,3
"RESPONSE_37",4,3.8718535918,4
"RESPONSE_38",5,4.9448762259,5
"RESPONSE_39",2,1.1145704026,1
"RESPONSE_40",4,3.5084941214,3
"RESPONSE_41",4,4.3197219339,4
"RESPONSE_42",4,4.6481919285,4
"RESPONSE_43",4,2.9724521205,3
"RESPONSE_44",3,3.6602420179,4
"RESPONSE_45",2,3.252376741,3
"RESPONSE_46",2,1.5492443595,2
"RESPONSE_47",4,4.1761576528,4
"RESPONSE_48",2,2.2069705751,2
"RESPONSE_49",5,3.9256553086,4
"RESPONSE_50",3,3.1878042547,3
"RESPONSE_51",4,3.1922677918,4
"RESPONSE_52",5,4.6184375711,5
"RESPONSE_53",4,5.1714130025,3
"RESPONSE_54",4,3.913660263,4
"RESPONSE_55",3,4.0874330975,4
"RESPONSE_56",4,4.5539794137,4
"RESPONSE_57",4,2.7967104937,4
"RESPONSE_58",3,3.4932867306,3
"RESPONSE_59",2,2.2772227704,3
"RESPONSE_60",4,4.3927883551,4
"RESPONSE_61",4,4.4881757548,3
"RESPONSE_62",5,4.6085174904,5
"RESPONSE_63",3,3.3014028341,3
"RESPONSE_64",3,3.1124157518,3
"RESPONSE_65",4,3.8230133243,4
"RESPONSE_66",4,4.2849123249,4
"RESPONSE_67",4,4.2622022939,4
"RESPONSE_68",4,3.5942275108,4
"RESPONSE_69",3,3.456023189,3
"RESPONSE_70",3,3.426397847,3
"RESPONSE_71",3,3.4727032947,3
"RESPONSE_72",3,3.1381241913,3
"RESPONSE_73",1,1.4193972327,1
"RESPONSE_74",4,4.1725466025,4
"RESPONSE_75",4,3.3684873255,3
"RESPONSE_76",3,2.6553981831,3
"RESPONSE_77",4,3.8985108856,4
"RESPONSE_78",5,4.8468507197,5
"RESPONSE_79",2,1.0549548229,1
"RESPONSE_80",4,3.5096862274,3
"RESPONSE_81",4,4.3636576692,4
"RESPONSE_82",4,4.5377190145,4
"RESPONSE_83",4,2.991126885,3
"RESPONSE_84",3,3.5982131663,4
"RESPONSE_85",2,3.3549689416,3
"RESPONSE_86",2,1.4568679918,2
"RESPONSE_87",4,4.1406937308,4
"RESPONSE_88",2,2.0448298196,2
"RESPONSE_89",5,3.8829343125,4
"RESPONSE_90",3,3.2476132379,3
"RESPONSE_91",4,3.1879532588,4
"RESPONSE_92",5,4.5492745476,5
"RESPONSE_93",4,5.1817703295,3
"RESPONSE_94",4,3.9117359083,4
"RESPONSE_95",3,3.9695681812,4
"RESPONSE_96",4,4.5881113948,4
"RESPONSE_97",4,2.8975824714,4
"RESPONSE_98",3,3.4993554905,3
"RESPONSE_99",2,2.250306266,3
"RESPONSE_100",4,4.4429326245,4
"RESPONSE_101",4,4.5419461112,3
"RESPONSE_102",5,4.5208805784,5
"RESPONSE_103",3,3.315284461,3
"RESPONSE_104",3,3.1425622669,3
"RESPONSE_105",4,3.7789789117,4
"RESPONSE_106",4,4.3594339361,4
"RESPONSE_107",4,4.1930821895,4
"RESPONSE_108",4,3.6379693314,4
"RESPONSE_109",3,3.339784305,3
"RESPONSE_110",3,3.4297821917,3
"RESPONSE_111",3,3.3951275043,3
"RESPONSE_112",3,3.1207531306,3
"RESPONSE_113",1,1.3998544257,1
"RESPONSE_114",4,4.2574317969,4
"RESPONSE_115",4,3.3463341966,3
"RESPONSE_116",3,2.7620885723,3
"RESPONSE_117",4,3.8845799243,4
"RESPONSE_118",5,4.9329640033,5
"RESPONSE_119",2,1.1298322374,1
"RESPONSE_120",4,3.5291341433,3
"RESPONSE_121",4,4.2679690906,4
"RESPONSE_122",4,4.5365606236,4
"RESPONSE_123",4,2.9606109255,3
"RESPONSE_124",3,3.7626446638,4
"RESPONSE_125",2,3.259995699,3
"RESPONSE_126",2,1.5284151526,2
"RESPONSE_127",4,4.1049395882,4
"RESPONSE_128",2,2.1079353835,2
"RESPONSE_129",5,3.9365299546,4
"RESPONSE_130",3,3.2147845361,3
"RESPONSE_131",4,3.0585671057,4
"RESPONSE_132",5,4.4432752866,5
"RESPONSE_133",4,5.0809285482,3
"RESPONSE_134",4,4.0088033808,4
"RESPONSE_135",3,3.924654756,4
"RESPONSE_136",4,4.5115994526,4
"RESPONSE_137",4,2.7557057763,4
"RESPONSE_138",3,3.6344901092,3
"RESPONSE_139",2,2.1464194899,3
"RESPONSE_140",4,4.4956863114,4
"RESPONSE_141",4,4.5378537071,3
"RESPONSE_142",5,4.6692845842,5
"RESPONSE_143",3,3.2458904987,3
"RESPONSE_144",3,3.1439545169,3
"RESPONSE_145",4,3.9112614566,4
"RESPONSE_146",4,4.3632893579,4
"RESPONSE_147",4,4.214760708,4
"RESPONSE_148",4,3.6547287718,4
"RESPONSE_149",3,3.4477461459,3
"RESPONSE_150",3,3.3896465509,3
"RESPONSE_151",3,3.4414887376,3
"RESPONSE_152",3,3.1768582858,3
"RESPONSE_153",1,1.2733962652,1
"RESPONSE_154",4,4.1455550239,4
"RESPONSE_155",4,3.485963991,3
"RESPONSE_156",3,2.6788123124,3
"RESPONSE_157",4,3.886947904,4
"RESPONSE_158",5,4.8704775786,5
"RESPONSE_159",2,1.1313163932,1
"RESPONSE_160",4,3.4542891153,3
"RESPONSE_161",4,4.342077882,4
"RESPONSE_162",4,4.5235966703,4
"RESPONSE_163",4,2.89227528,3
"RESPONSE_164",3,3.6494212612,4
"RESPONSE_165",2,3.365997487,3
"RESPONSE_166",2,1.4572133807,2
"RESPONSE_167",4,4.1859483606,4
"RESPONSE_168",2,2.1649662143,2
"RESPONSE_169",5,3.7616433321,4
"RESPONSE_170",3,3.080078659,3
"RESPONSE_171",4,3.1541802944,4
"RESPONSE_172",5,4.5028431138,5
"RESPONSE_173",4,5.1457338073,3
"RESPONSE_174",4,3.9946605696,4
"RESPONSE_175",3,3.9366811173,4
"RESPONSE_176",4,4.3430183182,4
"RESPONSE_177",4,2.7793742616,4
"RESPONSE_178",3,3.6275874261,3
"RESPONSE_179",2,2.2109049134,3
"RESPONSE_180",4,4.4913076966,4
"RESPONSE_181",4,4.5378889314,3
"RESPONSE_182",5,4.5349475951,5
"RESPONSE_183",3,3.3283251922,3
"RESPONSE_184",3,3.1364576743,3
"RESPONSE_185",4,3.9262787994,4
"RESPONSE_186",4,4.435323862,4
"RESPONSE_187",4,4.2051317934,4
"RESPONSE_188",4,3.6688930877,4
"RESPONSE_189",3,3.430793215,3
"RESPONSE_190",3,3.372397245,3
"RESPONSE_191",3,3.5390078683,3
"RESPONSE_192",3,3.0677403762,3
"RESPONSE_193",1,1.440533631,1
"RESPONSE_194",4,4.2634368642,4
"RESPONSE_195",4,3.4119458115,3
"RESPONSE_196",3,2.6336591258,3
"RESPONSE_197",4,3.973211472,4
"RESPONSE_198",5,5.1802219013,5
"RESPONSE_199",2,1.1103546574,1
"RESPONSE_200",4,3.5894350866,3
